date,commodity,settle
4/10/2017,C,374.5
4/11/2017,C,373.75
4/12/2017,C,376
4/13/2017,C,378
4/17/2017,C,373.25
4/18/2017,C,368.25
4/19/2017,C,368.25
4/20/2017,C,364.25
4/21/2017,C,363.75
4/24/2017,C,365.5
4/25/2017,C,371.75
4/26/2017,C,366.75
4/27/2017,C,369.25
4/28/2017,C,366.5
5/1/2017,C,377.5
5/2/2017,C,372.25
5/3/2017,C,374.75
5/4/2017,C,366.5
5/5/2017,C,370.75
5/8/2017,C,366
5/9/2017,C,366.5
5/10/2017,C,373.75
5/11/2017,C,369.25
5/12/2017,C,371
5/15/2017,C,367.75
5/16/2017,C,367.75
5/17/2017,C,371.5
5/18/2017,C,366
5/19/2017,C,372.5
5/22/2017,C,375
5/23/2017,C,369.5
5/24/2017,C,371.25
5/25/2017,C,369.25
5/26/2017,C,374.25
5/30/2017,C,367
5/31/2017,C,372
6/1/2017,C,370.5
6/2/2017,C,380.75
6/5/2017,C,381.25
6/6/2017,C,385.5
6/7/2017,C,392.25
6/8/2017,C,393.5
6/9/2017,C,395.75
6/12/2017,C,385
6/13/2017,C,388.5
6/14/2017,C,385
6/15/2017,C,387.5
6/16/2017,C,392
6/19/2017,C,383.25
6/20/2017,C,378
6/21/2017,C,376.75
6/22/2017,C,370.75
6/23/2017,C,365.5
6/26/2017,C,367.25
6/27/2017,C,367.75
6/28/2017,C,366.25
6/29/2017,C,369.5
6/30/2017,C,381
